,TRIBECA_ID,BATHS,BEDS,SQFT,LATITUDE,LONGITUDE,AVERAGE_SCHOOL,CRIME_SCORE,HOME_QUALITY_SCORE,IS_SQUATTER_TARGET,DAYS_TO_SQUATTER_ACTIVITY,ADDRESS,ICON
2790,11775,2.5,3,1674,36.3160632,-115.210661,6.67,36.7,7,1,32,685 Washington dc,home
2795,11776,2.5,3,1860,35.780378,-86.396259,7.67,25.7,1,1,74,686 Washington dc,home
2809,11777,2.5,3,1440,33.690475,-84.1558,0,86.4,9.569082126,1,27,687 Washington dc,home
2812,11778,3.5,3,2430,39.526997,-104.76413,61.73,51.29616188,5.152586207,1,39,688 Washington dc,home
2813,11779,2,4,1727,32.124863,-111.112061,0.15,52.6,2.21097561,1,91,689 Washington dc,home
2826,11780,3.5,4,3802,33.5928984,-83.9225221,0,56,3,1,17,690 Washington dc,home
2830,11781,3,4,2369,28.35545,-81.4541841,0,58.5,3,1,12,691 Washington dc,home
2831,11782,2.5,3,1808,32.856816,-96.5838239,4.33,54.7,4,1,48,692 Washington dc,home
2842,11783,2,3,1940,35.832654,-86.458068,8.33,36.5,6,1,85,693 Washington dc,home
2844,11784,2.5,4,2476,33.979691,-84.032173,0,45,1,1,68,694 Washington dc,home
2852,11785,2,3,1384,32.776623,-96.578468,0.3,57.4,5.305736783,1,2,695 Washington dc,home
2869,11786,2,3,1487,32.617725,-97.425285,0,36.2,6.100478469,1,30,696 Washington dc,home
2885,11787,2.5,4,2554,30.046675,-95.588905,0,41.3,5.984819734,1,44,697 Washington dc,home
2886,11788,2.5,3,1907,33.6051669,-84.4789284,1.2,92.8,9,1,79,698 Washington dc,home
2889,11789,2,3,1264,30.216101,-81.765656,0.15,71.7,8.806243496,1,88,699 Washington dc,home
2890,11790,2,4,1685,30.006636,-81.730087,0.73,42,6.627106227,1,94,700 Washington dc,home
2894,11791,3.5,4,2689,25.678146,-80.44738,0,43.3,5.664705882,1,15,701 Washington dc,home
2895,11792,2,3,1338,33.733852,-85.001651,0,34,8,1,29,702 Washington dc,home
2896,11793,2.5,3,1793,35.841919,-78.304253,0.2,42.2,8.705970149,1,98,703 Washington dc,home
2908,11794,3,3,2629,33.568855,-84.248253,0,60.8,9.573213176,1,88,704 Washington dc,home
2915,11795,2,4,1884,30.1775517,-81.7847897,7,54.2,9,1,91,705 Washington dc,home
2929,11796,2.5,4,1584,35.479229,-80.582962,0,51.29616188,5.211464968,1,30,706 Washington dc,home
2931,11797,2,3,1985,32.765701,-97.497711,0,44.8,6.941035857,1,73,707 Washington dc,home
2941,11798,2,3,1445,32.6196733,-97.3658261,4.67,36.2,4,1,39,708 Washington dc,home
2945,11799,2,3,1751,28.802145,-81.2405689,7.67,67.8,3,1,60,709 Washington dc,home
2951,11800,2,4,2224,33.893022,-84.784139,6,41,6,1,95,710 Washington dc,home
2953,11801,2,4,1203,38.177479,-85.833534,0,51.29616188,10,1,17,711 Washington dc,home
2957,11802,2.5,4,2721,32.5832467,-96.9235729,3.67,47.1,4,1,76,712 Washington dc,home
2964,11803,2.5,3,2111,35.980259,-86.388573,55.36,37.4,2.384426229,1,92,713 Washington dc,home
2970,11804,2.5,3,2037,35.751672,-78.4599792,2,50.9,5,1,53,714 Washington dc,home
2971,11805,2.5,4,1829,36.07537,-115.05138,5.6,59.7,9,1,97,715 Washington dc,home
2982,11806,3,4,1616,33.398636,-84.016045,0,38.9,2.401978519,1,90,716 Washington dc,home
2984,11807,2,3,1591,33.262451,-97.230949,0.57,27.6,6.145762712,1,67,717 Washington dc,home
2988,11808,3.5,3,1584,35.24955939,-80.86230784,0,72.9,6,1,86,718 Washington dc,home
2993,11809,3,5,2269,30.45623,-81.605737,5.67,66.5,3,1,59,719 Washington dc,home
2997,11810,2.5,3,1506,29.379713,-98.383347,0,51.29616188,7.275324675,1,21,720 Washington dc,home
3001,11811,2,3,1465,33.671158,-84.260689,0,75.3,9,1,43,721 Washington dc,home
3010,11812,2.5,3,1600,33.099849,-80.031126,0,51.29616188,6,1,60,722 Washington dc,home
3012,11813,2.5,4,2786,33.757038,-84.124168,3.33,88.6,2,1,90,723 Washington dc,home
3020,11814,2.5,3,1852,35.227517,-80.629229,5.67,66.5,5,1,39,724 Washington dc,home
3024,11815,3.5,4,1804,33.462059,-84.370758,21.33,51.29616188,7.773213176,1,43,725 Washington dc,home
3033,11816,2.5,3,2189,29.971661,-95.41761,0,60.8,3,1,57,726 Washington dc,home
3038,11817,2,4,1789,33.394138,-111.604118,0,39.6,5.958517034,1,37,727 Washington dc,home
3039,11818,2,3,1874,34.174466,-84.526809,8.33,40.4,4,1,26,728 Washington dc,home
3044,11819,2,3,1591,35.2023675,-89.7289033,4.67,57.1,5,1,85,729 Washington dc,home
3051,11820,2,4,1685,35.3192614,-80.6010987,8.33,21.2,5,1,12,730 Washington dc,home
3056,11821,2,3,1110,39.789097,-85.744293,0,31.8,4,1,68,731 Washington dc,home
3059,11822,2.5,3,1486,39.910454,-82.830055,0,51.29616188,4.439,1,93,732 Washington dc,home
3063,11823,2,5,2000,34.954597,-90.063315,6,73.1,4,1,98,733 Washington dc,home
3064,11824,2,3,1551,28.231955,-81.277161,0,56.6,6.170954357,1,73,734 Washington dc,home
3070,11825,2,3,1704,32.883457,-97.25325,0,31.8,6.774851485,1,11,735 Washington dc,home
3073,11826,2,3,1762,32.19709,-110.781616,0.3,30.7,5.015384615,1,54,736 Washington dc,home
3077,11827,2,3,1018,29.4793194,-98.3442814,0,51.29616188,6,1,13,737 Washington dc,home
3083,11828,2,3,1360,29.799805,-95.183578,0,58,6,1,62,738 Washington dc,home
3088,11829,2,3,1336,33.669292,-112.017761,0,42.5,8.179477612,1,62,739 Washington dc,home
3094,11830,2,3,1801,35.339645,-97.525917,0,51.29616188,5,1,100,740 Washington dc,home
3095,11831,2,4,2442,35.149284,-89.777039,0,47.6,8.835689655,1,60,741 Washington dc,home
3096,11832,2.5,4,2656,33.662186,-84.252495,0.15,55,6.62928208,1,24,742 Washington dc,home
3097,11833,2.5,4,3350,32.616394,-97.122818,0,30.5,6.114893617,1,16,743 Washington dc,home
3103,11834,2,4,1930,28.866238,-81.900487,0,34.7,7,1,5,744 Washington dc,home
3104,11835,2.5,3,1791,33.5782916,-84.5773184,3.33,73.6,5,1,45,745 Washington dc,home
3105,11836,2.5,3,1500,33.596149,-84.266541,0,63.9,6,1,92,746 Washington dc,home
3111,11837,2,3,2066,35.1689881,-89.7325258,7.33,57.1,3,1,89,747 Washington dc,home
3113,11838,2.5,4,1890,36.038158,-86.544619,6,50.2,9,1,75,748 Washington dc,home
3115,11839,2.5,3,2526,36.016068,-86.692429,0,60.2,7.489473684,1,7,749 Washington dc,home
3118,11840,2.5,5,2163,30.37649,-95.647636,0,25.1,6.727361563,1,19,750 Washington dc,home
3120,11841,2.5,3,2035,39.719149,-86.019908,8.67,34,4,1,40,751 Washington dc,home
3123,11842,2.5,3,2378,33.417725,-112.200829,0.2,90.8,5.320967742,1,66,752 Washington dc,home
3131,11843,2.5,4,2331,33.6721829,-84.203357,0,86.4,2,1,92,753 Washington dc,home
3132,11844,2,4,1461,32.725601,-96.895905,0,59.6,2,1,93,754 Washington dc,home
3133,11845,2,3,1522,33.766869,-84.191154,0,77.2,10,1,75,755 Washington dc,home
3136,11846,2,4,1936,27.8424354,-82.3700539,0,67.4,6,1,11,756 Washington dc,home
3137,11847,2.5,3,1650,35.7318619,-78.5365324,4,77.5,5,1,88,757 Washington dc,home
3143,11848,2,3,1529,33.374652,-112.16643,4.33,53.5,4,1,25,758 Washington dc,home
3145,11849,2.5,3,1800,35.8047742,-86.4689669,8.33,36.5,5,1,21,759 Washington dc,home
3150,11850,2,3,1305,36.030338,-86.547796,5.33,50.2,10,1,21,760 Washington dc,home
3154,11851,2,3,1537,29.943834,-81.440781,0,28.7,8.31120332,1,3,761 Washington dc,home
3155,11852,2.5,3,1495,36.02108,-114.97029,7.27,48.6,10,1,93,762 Washington dc,home
3162,11853,2.5,4,2320,28.8453086,-81.6576361,3.33,58,2.447337278,1,21,763 Washington dc,home
3164,11854,2,3,1420,27.7103414,-82.6599692,0,88.7,8,1,47,764 Washington dc,home
3168,11855,2,3,1503,30.4171314,-81.7689823,4.33,47.5,9,1,92,765 Washington dc,home
3171,11856,3,4,2207,28.060522,-81.992305,0,51.29616188,6,1,87,766 Washington dc,home
3173,11857,4,5,3863,33.764256,-84.112305,0,88.6,7.602970297,1,82,767 Washington dc,home
3176,11858,2,3,1825,33.43705,-84.34623,0,51.29616188,2.43106961,1,48,768 Washington dc,home
3178,11859,3,5,2453,27.326113,-82.422684,0,51.29616188,6,1,31,769 Washington dc,home
3179,11860,2,4,1965,30.556736,-97.594543,0.53,51.29616188,6.67027027,1,9,770 Washington dc,home
3181,11861,2,3,1502,30.2144137,-81.7657349,3,71.7,8,1,43,771 Washington dc,home
3189,11862,2.5,4,1598,33.41416,-112.17505,3.03,90.8,9,1,8,772 Washington dc,home
3191,11863,2,4,2100,32.759609,-96.418335,0,26.8,6.769405815,1,71,773 Washington dc,home
3196,11864,2.5,3,1772,39.998726,-85.948227,0,37.8,9,1,80,774 Washington dc,home
3197,11865,2.5,3,2342,39.936127,-85.949211,0.9,21.6,3.35014245,1,9,775 Washington dc,home
3198,11866,2,3,1679,35.299099,-80.718414,0.2,77.1,7.49112426,1,38,776 Washington dc,home
3202,11867,2,3,1410,35.833111,-86.452103,0,36.5,1.479518072,1,44,777 Washington dc,home
3203,11868,2.5,3,1624,28.188889,-82.526375,0,45.8,4.24601227,1,35,778 Washington dc,home
3209,11869,2.5,3,1457,35.294693,-80.685455,0,77.1,7.451473137,1,5,779 Washington dc,home
3210,11870,3,3,1853,33.387751,-112.112284,4,70.4,4,1,37,780 Washington dc,home
3215,11871,3,4,3143,26.70871,-81.751816,0,56.3,1,1,49,781 Washington dc,home
3220,11872,2,3,1030,30.168053,-81.615868,0.5,29.1,8.806243496,1,66,782 Washington dc,home
3221,11873,2.5,4,1641,33.40007,-112.065895,0,88.1,8.058517034,1,68,783 Washington dc,home
3225,11874,1.5,4,1631,33.529602,-84.36879,0,79.4,2,1,6,784 Washington dc,home
3239,11875,2,3,1330,28.287003,-81.467568,3,56.6,5,1,3,785 Washington dc,home
3241,11876,2,2,1978,32.813934,-96.824249,0,63.1,4.557142857,1,39,786 Washington dc,home
3246,11877,2.5,3,1696,33.678631,-84.243965,0,75.3,8.721731343,1,99,787 Washington dc,home
3255,11878,2,3,1238,33.3845616,-112.5846895,3.67,49.9,5,1,4,788 Washington dc,home
3256,11879,2.5,3,1654,39.472771,-105.06501,0.83,51.29616188,6,1,91,789 Washington dc,home
3258,11880,2,3,1554,33.440533,-84.436707,0.67,26.7,2.421731343,1,10,790 Washington dc,home
3260,11881,2,3,1310,33.395094,-112.127862,4.33,70.4,5,1,75,791 Washington dc,home
3267,11882,2.5,3,1600,33.101044,-80.031392,0,51.29616188,6,1,18,792 Washington dc,home
3268,11883,2.5,5,2397,32.883385,-97.275581,0,45.1,6.823471616,1,5,793 Washington dc,home
3274,11884,2.5,3,1772,33.6365928,-84.5153577,3.17,92.8,7,1,5,794 Washington dc,home
3277,11885,2.5,4,2541,35.356808,-80.560303,0.5,45.9,7.451473137,1,23,795 Washington dc,home
3282,11886,2,3,1393,33.77174,-84.767181,0,61,3,1,55,796 Washington dc,home
3285,11887,2.5,3,2151,35.3549435,-80.7976233,8,56.1,2,1,79,797 Washington dc,home
3291,11888,2,3,1593,35.019535,-89.824539,0,85.3,2,1,86,798 Washington dc,home
3296,11889,2,4,2394,33.500259,-84.173233,52.88,61.6,8.673213176,1,24,799 Washington dc,home
3300,11890,3,4,1575,36.278312,-115.140977,4,44.6,5,1,100,800 Washington dc,home
3302,11891,2,3,1331,30.186733,-81.80555,0.7,54.2,8.806243496,1,45,801 Washington dc,home
3314,11892,2.5,3,1261,36.2727991,-115.2550263,7.33,35.6,8,1,72,802 Washington dc,home
3315,11893,3.5,5,2148,33.780384,-84.597687,0,93.4,7.996832579,1,58,803 Washington dc,home
3316,11894,2.5,3,1606,33.626698,-84.543472,0,92.8,4.501978519,1,40,804 Washington dc,home
3318,11895,2.5,4,1900,29.9608263,-95.5605311,6.33,49.7,9,1,43,805 Washington dc,home
3326,11896,2.5,3,1424,35.161434,-80.933456,3.67,61.4,5.16353211,1,65,806 Washington dc,home
3327,11897,2.5,4,1709,36.2439793,-115.1398172,2.37,46.1,10,1,51,807 Washington dc,home
3333,11898,3,4,2377,32.424805,-97.219841,0,32.2,8.923471616,1,21,808 Washington dc,home
3336,11899,2.5,3,1883,33.643486,-112.257706,0,40.9,6.158955224,1,35,809 Washington dc,home
3337,11900,3,4,2120,35.2339163,-89.8469901,7.33,29.7,5,1,78,810 Washington dc,home
3349,11901,2.5,3,1590,35.29878,-80.90922,2.67,72.9,7,1,37,811 Washington dc,home
3358,11902,2,3,1258,33.881809,-84.625847,0,51.29616188,7.32928208,1,80,812 Washington dc,home
3363,11903,2.5,4,1956,35.174155,-80.723165,5.33,49.2,5,1,6,813 Washington dc,home
3371,11904,2,3,1204,28.67732,-81.189125,0.83,40.1,9.009957326,1,50,814 Washington dc,home
3374,11905,3,4,2273,29.956836,-81.534076,9.33,28.7,3,1,71,815 Washington dc,home
3379,11906,2,3,1345,30.0847331,-95.1943967,7,36.3,5,1,18,816 Washington dc,home
3381,11907,2.5,4,2120,30.350803,-95.499062,0.6,43.3,3.889561271,1,23,817 Washington dc,home
3383,11908,3,6,2580,27.732885,-82.405334,0,50.1,6,1,67,818 Washington dc,home
3384,11909,2.5,3,1392,33.566078,-84.494118,0,73.6,10,1,0,819 Washington dc,home
3392,11910,2,3,1644,27.950434,-82.299094,5.33,58.6,10,1,65,820 Washington dc,home
3394,11911,2.5,2,1080,33.644951,-84.008453,0,64.5,6,1,95,821 Washington dc,home
3399,11912,2.5,3,2044,34.31956,-83.81598,0,51.29616188,6,1,41,822 Washington dc,home
3402,11913,3.5,4,3340,29.614006,-98.538658,0,51.29616188,5.275324675,1,82,823 Washington dc,home
3408,11914,2.5,4,2622,32.5921002,-96.88564,4.33,51.4,6,1,45,824 Washington dc,home
3411,11915,2,3,1377,36.07957,-86.6545,2.67,55.5,3,1,31,825 Washington dc,home
3414,11916,2,4,1825,28.158422,-82.276199,0.57,52.3,4.548130841,1,30,826 Washington dc,home
3418,11917,2.5,4,2092,29.486586,-98.320267,0,51.29616188,7.841843972,1,36,827 Washington dc,home
3421,11918,2,3,1506,39.7736472,-86.3513002,7.33,22.9,8,1,54,828 Washington dc,home
3436,11919,2,3,1641,28.494415,-82.505127,4.33,33.2,5,1,8,829 Washington dc,home
3440,11920,2.5,4,2466,35.180107,-89.75161,0,51.29616188,6,1,43,830 Washington dc,home
3448,11921,2.5,4,2808,30.0161024,-95.4141843,3.67,60.8,8,1,75,831 Washington dc,home
3453,11922,2,3,1296,27.823025,-82.372154,0.2,67.4,6.189223455,1,96,832 Washington dc,home
3454,11923,2,3,1346,32.6986548,-96.5964401,3,52.6,3,1,91,833 Washington dc,home
3460,11924,2.5,4,1750,32.8994471,-96.5309793,7.33,24.9,8,1,99,834 Washington dc,home
3471,11925,2,3,1884,32.984631,-97.383209,0,16.8,6.870588235,1,16,835 Washington dc,home
3473,11926,2,3,1321,33.581638,-83.912422,2.47,56,9,1,88,836 Washington dc,home
3479,11927,2,3,1841,29.562826,-95.550957,0.6,22.2,2.504719101,1,15,837 Washington dc,home
3481,11928,2,3,1478,28.7336496,-81.335269,7.67,47,7,1,87,838 Washington dc,home
3487,11929,2,3,1517,35.05061,-80.871948,0,68.5,6.949652778,1,18,839 Washington dc,home
3488,11930,2,3,1874,32.6396663,-97.3681895,2.67,49.7,10,1,44,840 Washington dc,home
3500,11931,2,3,1123,35.593639,-80.790276,0.7,44.2,9.66353211,1,5,841 Washington dc,home
3502,11932,2.5,3,1707,30.187098,-81.832428,0,47.7,6,1,60,842 Washington dc,home
3503,11933,2,3,1587,33.193527,-96.9282,0,34,5.125760649,1,39,843 Washington dc,home
3504,11934,2.5,4,1832,33.73803,-84.188751,3.67,77.2,10,1,50,844 Washington dc,home
3514,11935,2,3,2019,34.923317,-89.805664,7.33,35.2,8.695767196,1,93,845 Washington dc,home
3517,11936,2,3,1362,35.201434,-89.7220339,5.33,57.1,4,1,54,846 Washington dc,home
3520,11937,2,3,1365,30.424086,-95.558266,0.5,33.2,5.239240506,1,24,847 Washington dc,home
3525,11938,2.5,4,2580,35.537682,-80.793076,0.7,44.2,6.06353211,1,38,848 Washington dc,home
3545,11939,2,3,1812,33.042774,-96.565964,0,51.29616188,6.905408515,1,75,849 Washington dc,home
3550,11940,2,3,1451,30.172651,-81.612862,5,56.7,4.510984848,1,57,850 Washington dc,home
3553,11941,3.5,5,4412,32.595455,-96.90625,0,51.4,6.514893617,1,67,851 Washington dc,home
3586,11942,2,3,1710,33.217464,-111.802032,0,23.2,7.307438016,1,57,852 Washington dc,home
3595,11943,2.5,3,1467,35.997074,-115.227783,0.77,44.3,8.532882883,1,46,853 Washington dc,home
3599,11944,2,4,2313,33.42133,-112.40162,3.07,46.8,5,1,61,854 Washington dc,home
3600,11945,2.5,3,2271,29.6058834,-95.3789668,0,52,6,1,17,855 Washington dc,home
3601,11946,3,4,2200,35.236591,-89.874344,0,29.7,1,1,68,856 Washington dc,home
3604,11947,2.5,3,1783,33.477215,-112.217163,2.67,82,3.297902571,1,21,857 Washington dc,home
3608,11948,2.5,3,1368,33.583874,-84.424011,3,90.2,7.33106961,1,61,858 Washington dc,home
3610,11949,2,3,1531,33.781,-84.58015,2.5,93.4,5,1,39,859 Washington dc,home
3613,11950,2,3,1018,29.3486845,-98.6924774,0,51.29616188,6,1,79,860 Washington dc,home
3625,11951,2.5,3,1364,36.274721,-115.1286289,2.9,59.2,10,1,36,861 Washington dc,home
3626,11952,2,3,1889,27.823458,-82.37249,4.33,67.4,3,1,81,862 Washington dc,home
3629,11953,3,3,2092,33.898833,-84.674489,7,35.2,5,1,80,863 Washington dc,home
3630,11954,2.5,3,2267,36.258827,-115.147049,0,46.1,4.993189369,1,7,864 Washington dc,home
3635,11955,2,4,2033,32.8979489,-96.529797,7.33,24.9,4,1,91,865 Washington dc,home
3650,11956,2,3,1638,33.4142094,-112.1752268,0,90.8,10,1,72,866 Washington dc,home
3659,11957,2.5,3,2127,28.3992759,-82.5688383,0,34,2,1,91,867 Washington dc,home
3662,11958,2.5,3,2340,36.019474,-86.654067,3.33,55.5,8,1,79,868 Washington dc,home
3668,11959,2,3,1205,33.217987,-86.834045,0,51.29616188,4,1,64,869 Washington dc,home
3671,11960,2,3,1833,27.90616,-82.30323,0,62.1,6.651965065,1,92,870 Washington dc,home
3673,11961,2.5,4,2185,33.200372,-111.566139,4.67,47.6,9,1,27,871 Washington dc,home
3674,11962,2,3,1340,33.911583,-84.845955,4.67,35.8,2,1,18,872 Washington dc,home
3675,11963,2,3,1460,33.835587,-84.054466,0,48.6,1,1,83,873 Washington dc,home
3679,11964,2,3,1871,28.209256,-82.372576,8.33,36.9,10,1,51,874 Washington dc,home
3683,11965,2.5,3,2060,29.393612,-98.682457,0,51.29616188,9,1,71,875 Washington dc,home
3694,11966,2,4,1406,28.77994,-81.29344,5,70,6,1,74,876 Washington dc,home
3704,11967,2,3,1068,30.165205,-81.618706,0,29.1,8.781049251,1,85,877 Washington dc,home
3719,11968,3,4,1324,33.525959,-84.370422,0,79.4,5,1,64,878 Washington dc,home
3721,11969,2,3,1731,32.6175489,-97.359606,5,36.2,8,1,89,879 Washington dc,home
3731,11970,2,3,1200,35.9496362,-86.4758814,5.67,42.6,6,1,54,880 Washington dc,home
3736,11971,1.5,3,1270,39.950424,-83.232994,0,51.29616188,10,1,25,881 Washington dc,home
3739,11972,2,4,1764,35.543892,-82.440544,0,51.29616188,6,1,24,882 Washington dc,home
3749,11973,2.5,3,1888,33.4228306,-84.1382986,3.33,32.2,4,1,49,883 Washington dc,home
3752,11974,3,4,2554,32.587288,-96.902406,3.67,51.4,6,1,95,884 Washington dc,home
3756,11975,2.5,3,2054,30.542837,-97.670563,0,51.29616188,6.67027027,1,11,885 Washington dc,home
3757,11976,2,3,1018,29.346019,-98.6925399,0,51.29616188,6,1,60,886 Washington dc,home
3768,11977,2,3,1488,40.303207,-83.031525,0.6,51.29616188,8.801851852,1,28,887 Washington dc,home
3781,11978,3,4,2410,33.467722,-84.165102,0,61.6,10,1,14,888 Washington dc,home
3784,11979,2,3,1810,27.783386,-82.362808,0,30,5.419078947,1,27,889 Washington dc,home
3791,11980,2.5,3,1749,34.258244,-84.819771,0,50.7,7,1,23,890 Washington dc,home
3792,11981,3,4,2081,33.669685,-84.198982,0,86.4,10,1,15,891 Washington dc,home
3805,11982,2,3,1516,30.3334496,-81.4794956,5.67,44.1,9,1,53,892 Washington dc,home
3809,11983,2,3,1398,35.18758,-89.765755,0,57.1,8,1,28,893 Washington dc,home
3813,11984,2.5,4,2174,35.617802,-78.574677,0.7,42,7.406271777,1,85,894 Washington dc,home
3824,11985,2.5,4,2098,27.728832,-82.449667,2.67,50.1,2.464583333,1,98,895 Washington dc,home
3826,11986,2.5,3,1587,33.592205,-86.949791,0,51.29616188,3,1,79,896 Washington dc,home
3837,11987,2.5,4,2814,28.72293,-81.515558,6.67,29.3,1,1,83,897 Washington dc,home
3838,11988,2.5,4,1776,33.6085772,-112.3279326,0,65.2,6,1,75,898 Washington dc,home
3840,11989,2.5,4,2144,29.58473,-95.457825,0.1,54.3,7.288657648,1,78,899 Washington dc,home
3854,11990,2,3,1458,26.648041,-81.667404,0,64.6,3,1,81,900 Washington dc,home
3858,11991,2,3,1288,36.046895,-86.551867,6,50.2,3,1,9,901 Washington dc,home
3859,11992,2,3,1430,30.015902,-95.188492,0,28.9,8.144328824,1,16,902 Washington dc,home
3860,11993,3,3,3194,33.573189,-84.589127,0,73.6,9,1,75,903 Washington dc,home
3863,11994,2,4,1950,29.537653,-98.786491,0,51.29616188,5.571900826,1,78,904 Washington dc,home
3866,11995,3,4,2136,33.636742,-84.489464,0,92.8,2,1,56,905 Washington dc,home
3871,11996,2,3,1288,33.678307,-86.659691,0,51.29616188,1,1,94,906 Washington dc,home
3874,11997,2.5,3,2157,35.889061,-86.371002,0,63.6,9,1,30,907 Washington dc,home
3876,11998,2,3,1123,30.131617,-95.36982,0.8,30.9,8.104719101,1,17,908 Washington dc,home
3878,11999,2,4,2045,32.127506,-110.867226,0.1,48.3,3.233333333,1,83,909 Washington dc,home
3879,12000,1,3,1247,30.389898,-81.659515,0,81.2,9.570328283,1,67,910 Washington dc,home
3890,12001,2,3,1390,29.999769,-81.690125,0,42,5.068965517,1,55,911 Washington dc,home
3903,12002,2,3,1882,35.151409,-89.788223,0,47.6,8,1,3,912 Washington dc,home
3905,12003,2,3,1232,35.49864,-80.64557,0.23,51.29616188,8.19112426,1,58,913 Washington dc,home
3906,12004,2,4,1707,33.398937,-112.123505,0,70.4,4.605198777,1,60,914 Washington dc,home
3907,12005,1,3,912,38.755547,-90.235191,0,51.29616188,8,1,56,915 Washington dc,home
3908,12006,2,3,1490,28.574394,-81.236832,0.2,59.9,9.009957326,1,3,916 Washington dc,home
3912,12007,2,3,1472,30.15785,-81.619743,0.5,29.1,8.106243496,1,93,917 Washington dc,home
3915,12008,2.5,3,1758,36.070991,-86.652764,3.33,55.5,5,1,23,918 Washington dc,home
3918,12009,3,4,2074,30.585766,-97.657631,0,51.29616188,5.97027027,1,72,919 Washington dc,home
3920,12010,2,5,2404,41.136402,-112.075005,0.67,51.29616188,6.003529412,1,93,920 Washington dc,home
3922,12011,2.5,3,2410,33.467449,-84.165176,21.03,61.6,5.92928208,1,14,921 Washington dc,home
3924,12012,2.5,3,2304,33.784336,-84.108627,0,39.5,8.701978519,1,80,922 Washington dc,home
3927,12013,1,3,1124,33.799686,-84.477783,0,92.1,6,1,89,923 Washington dc,home
3942,12014,2,4,1788,33.781094,-84.097305,4,88.6,6.888744589,1,44,924 Washington dc,home
3944,12015,2.5,3,1493,33.229118,-96.955765,0.7,30.1,7.459526938,1,20,925 Washington dc,home
3951,12016,2.5,4,2636,33.6701204,-84.6428811,5,92.8,3,1,0,926 Washington dc,home
3957,12017,3,3,2014,33.927677,-84.904922,0,39.4,5.615730337,1,0,927 Washington dc,home
3964,12018,2.5,3,1468,33.784725,-84.597458,3.33,93.4,7.788744589,1,87,928 Washington dc,home
3967,12019,2,3,1524,28.939915,-81.192123,0,41.2,3,1,74,929 Washington dc,home
3971,12020,2,3,1258,26.6370772,-81.9973451,7.33,44.1,7,1,93,930 Washington dc,home
3978,12021,2,3,1418,33.405849,-84.613037,0,31.1,6.869082126,1,39,931 Washington dc,home
3980,12022,2,3,1534,29.493402,-98.364578,0.3,51.29616188,3.352403846,1,12,932 Washington dc,home
3981,12023,2.5,3,1531,36.2589446,-115.2039917,3.67,46.1,5,1,30,933 Washington dc,home
3986,12024,2,3,1878,35.665066,-97.573944,0,51.29616188,7,1,7,934 Washington dc,home
3996,12025,2.5,4,1846,35.6533582,-78.4790808,6,41.7,4,1,48,935 Washington dc,home
3997,12026,2,3,1672,32.760326,-96.454193,0.5,51.29616188,6,1,91,936 Washington dc,home
3998,12027,2.5,4,2205,35.850834,-86.472198,0.77,51.29616188,6,1,80,937 Washington dc,home
4004,12028,3,4,1752,33.751984,-84.104408,0,88.6,7.335008977,1,30,938 Washington dc,home
4007,12029,2.5,3,1600,33.0989639,-80.0313352,0,51.29616188,6,1,85,939 Washington dc,home
4011,12030,2.5,3,1600,33.101106,-80.030961,0,51.29616188,6,1,73,940 Washington dc,home
4016,12031,2,3,1346,28.665327,-81.454147,5.67,58.2,6,1,89,941 Washington dc,home
4021,12032,2,3,1335,27.778564,-82.369791,5.33,30,5,1,63,942 Washington dc,home
4024,12033,2,3,1780,27.801118,-82.304035,5,43,1,1,27,943 Washington dc,home
4025,12034,2,3,1048,26.677801,-81.664772,0,64.6,1,1,24,944 Washington dc,home
4029,12035,2,3,1798,32.645229,-97.174362,0,30.5,5.101912261,1,63,945 Washington dc,home
4035,12036,2,3,1880,35.03484,-89.821869,8,67.1,8.135689655,1,65,946 Washington dc,home
4036,12037,2,3,1425,35.193609,-89.720844,5.33,57.1,6,1,16,947 Washington dc,home
4038,12038,2.5,3,2466,28.201495,-82.674893,0,28.1,6,1,26,948 Washington dc,home
4042,12039,2,3,1178,33.545872,-84.295509,0,75.9,1,1,24,949 Washington dc,home
4058,12040,2,3,1226,33.76785,-84.74089,3.2,61,10,1,79,950 Washington dc,home
4065,12041,2.5,3,1707,30.186077,-81.831505,0,47.7,6,1,50,951 Washington dc,home
4067,12042,2.5,4,1691,33.608315,-112.336098,5.33,65.2,6.922759158,1,1,952 Washington dc,home
4073,12043,2.5,3,1709,35.339669,-80.878644,5.33,72.9,5,1,60,953 Washington dc,home
4074,12044,2.5,3,1640,33.9556952,-84.6268393,8,51.29616188,3,1,98,954 Washington dc,home
4080,12045,2.5,4,2240,29.9396313,-95.2152293,4,55.1,1,1,39,955 Washington dc,home
4085,12046,2.5,5,2264,27.737535,-82.380836,0.15,8.4,7.453620352,1,75,956 Washington dc,home
4092,12047,2.5,3,1700,35.0170346,-89.8019976,4,67.1,5,1,79,957 Washington dc,home
4093,12048,2.5,4,2089,35.2833471,-81.09269,3.67,51.6,8,1,76,958 Washington dc,home
4106,12049,2.5,4,2652,33.679089,-84.245667,0,75.3,7,1,46,959 Washington dc,home
4108,12050,2.5,3,2024,33.4250362,-112.2550043,3.33,70.5,5,1,91,960 Washington dc,home
4110,12051,2,3,1930,32.749413,-96.446136,0,26.8,4.678571429,1,80,961 Washington dc,home
4114,12052,2,4,2237,28.229717,-81.450058,0,56.6,8.972807017,1,91,962 Washington dc,home
